district,numberOfRooms,meters,furniture,price
Grzegórzki,2,48.6,False,570999.0
Wzgórza Krzesławickie,1,28,True,465000.0
Podgórze,1,27.5,True,398000.0
Nowa Huta,3,43.4,True,649000.0
Krowodrza,1,30,True,475000.0
Grzegórzki,2,49.5,True,742500.0
Bieńczyce,2,37,True,609000.0
Stare Miasto,4,142,False,4200000.0
Krowodrza,1,25,False,450000.0
Podgórze,4,83.56,True,950000.0
Bronowice,3,56.31,True,879000.0
Krowodrza,2,37,True,690000.0
Grzegórzki,2,34.67,True,919900.0
Krowodrza,2,39,True,699000.0
Bieżanów-Prokocim,4,99.44,False,1229000.0
Podgórze,2,50,True,277000.0
Grzegórzki,1,14.7,True,229000.0
Krowodrza,2,52.44,True,849000.0
Bieżanów-Prokocim,1,28,False,389000.0
Prądnik Biały,3,56.58,True,899000.0
Podgórze,3,50,True,996000.0
Zwierzyniec,3,72,True,1559000.0
Czyżyny,2,37,True,680000.0
Stare Miasto,2,34.5,True,755000.0
Bieżanów-Prokocim,2,37.1,True,495000.0
Bieńczyce,4,91,False,549000.0
Prądnik Biały,3,49.27,False,699000.0
Podgórze Duchackie,4,65.05,False,999000.0
Stare Miasto,4,103,False,2285000.0
Wzgórza Krzesławickie,1,22.61,False,377000.0
Stare Miasto,2,36,True,695000.0
Prądnik Biały,1,36.5,False,499000.0
Prądnik Biały,2,40,False,649000.0
Podgórze,2,31.88,True,629897.0
Bieńczyce,3,44.14,True,659000.0
Stare Miasto,4,115.2,False,2050000.0
Krowodrza,2,44,True,899000.0
Krowodrza,2,55.72,True,1139000.0
Bieżanów-Prokocim,3,62.23,False,684467.75
Bieżanów-Prokocim,2,44.4,True,649000.0
Prądnik Biały,3,45,False,545000.0
Grzegórzki,3,45,True,769000.0
Czyżyny,2,25,True,499000.0
Nowa Huta,3,53.6,True,620000.0
Bieżanów-Prokocim,3,48.11,True,799999.0
Bieńczyce,2,37,True,550000.0
Podgórze,1,20.89,True,390000.0
Dębniki,1,23.17,True,390000.0
Krowodrza,2,37.71,True,773000.0
Bieżanów-Prokocim,3,64.1,True,960000.0
Krowodrza,1,25,True,450000.0
Prądnik Czerwony,2,35.5,True,255000.0
Bronowice,2,40,False,549000.0
Krowodrza,2,38.5,True,595000.0
Krowodrza,1,26.72,True,610000.0
Krowodrza,3,46.8,True,750000.0
Łagiewniki-Borek Fałęcki,2,43.89,True,900000.0
Bieżanów-Prokocim,2,42.5,True,649000.0
Dębniki,2,47.57,True,630000.0
Grzegórzki,2,36.5,False,540000.0
Nowa Huta,3,63,True,880000.0
Podgórze Duchackie,3,57.55,True,690000.0
Grzegórzki,2,34,False,809000.0
Stare Miasto,2,47,True,987000.0
Prądnik Czerwony,4,81,True,1477000.0
Dębniki,2,51,True,963000.0
Stare Miasto,2,40,True,1029000.0
Czyżyny,2,50.1,False,770000.0
Prądnik Biały,3,67.8,False,1024000.0
Grzegórzki,2,36.36,True,595000.0
Krowodrza,2,60.77,True,950000.0
Podgórze Duchackie,1,24.7,True,415000.0
Stare Miasto,4,105.4,True,2358000.0
Krowodrza,2,37.25,True,699000.0
Krowodrza,2,48.09,False,780000.0
Podgórze Duchackie,1,25.87,True,395000.0
Mistrzejowice,1,20,True,299000.0
Bieżanów-Prokocim,2,45,True,595000.0
Bieżanów-Prokocim,4,63.02,False,610000.0
Dębniki,1,34.11,False,450000.0
Prądnik Biały,2,37,True,732000.0
Nowa Huta,2,53.38,True,619900.0
Mistrzejowice,3,78.84,True,967000.0
Zwierzyniec,3,71.73,False,1250000.0
Dębniki,3,84.64,False,1080000.0
Bieżanów-Prokocim,2,34.06,False,515000.0
Bieńczyce,2,37,True,517000.0
Czyżyny,4,62,True,810000.0
Podgórze Duchackie,2,36,True,585000.0
Grzegórzki,2,41,True,520000.0
Bieżanów-Prokocim,4,72.42,False,769000.0
Podgórze Duchackie,1,18.5,False,235000.0
Bronowice,2,37.64,True,644000.0
Podgórze Duchackie,1,24.5,True,419000.0
Podgórze Duchackie,1,15.6,False,155000.0
Podgórze Duchackie,4,82.84,False,990000.0
Podgórze,2,28.82,True,619812.0
Bieżanów-Prokocim,3,69.4,False,790000.0
Prądnik Biały,4,80,True,1599000.0
Swoszowice,3,96,True,997600.0
Stare Miasto,1,37,False,659000.0
Krowodrza,1,15,False,249000.0
Podgórze Duchackie,3,56.1,True,685000.0
Grzegórzki,3,52,True,1092000.0
Swoszowice,3,48.36,False,626000.0
Podgórze Duchackie,1,34,True,520000.0
Dębniki,4,77.03,False,1549000.0
Prądnik Biały,3,57.17,False,639000.0
Grzegórzki,2,45,True,970000.0
Bieżanów-Prokocim,3,47.03,True,576000.0
Dębniki,2,48.81,True,990000.0
Krowodrza,2,43,True,825000.0
Łagiewniki-Borek Fałęcki,1,22,False,233000.0
Stare Miasto,1,33.58,True,530000.0
Bieżanów-Prokocim,4,62.72,False,849000.0
Dębniki,2,46.74,True,740000.0
Podgórze,4,146.2,False,2300000.0
Bieżanów-Prokocim,2,42,True,599000.0
Bieżanów-Prokocim,4,87.55,True,1135585.0
Dębniki,2,34,False,690000.0
Grzegórzki,4,64,True,889000.0
Stare Miasto,1,33,True,663000.0
Podgórze,3,45.58,True,850000.0
Stare Miasto,2,40.26,False,795000.0
Bieńczyce,2,37,True,517000.0
Stare Miasto,1,33,True,663000.0
Grzegórzki,2,20.6,False,219000.0
Prądnik Biały,1,21.13,False,250000.0
Podgórze Duchackie,3,70,True,849000.0
Prądnik Czerwony,3,64,True,850000.0
Krowodrza,1,37,True,559000.0
Podgórze Duchackie,3,49.1,True,679000.0
Czyżyny,3,60.5,False,890000.0
Prądnik Czerwony,3,44,True,687000.0
Grzegórzki,1,38,True,535000.0
Krowodrza,2,46,True,756756.0
Prądnik Biały,3,59.5,True,1050000.0
Prądnik Czerwony,2,62.04,True,804224.52
Swoszowice,4,61.63,False,699990.0
Podgórze,2,49.09,True,750000.0
Stare Miasto,3,70,False,1089000.0
Prądnik Czerwony,4,87.21,False,1369197.0
Zwierzyniec,4,130,False,1699000.0
Prądnik Biały,2,64,False,750000.0
Zwierzyniec,3,70,False,630000.0
Bieżanów-Prokocim,4,99.4,False,1259000.0
Nowa Huta,1,18.25,True,380000.0
Bieżanów-Prokocim,3,68.9,True,970000.0
Prądnik Biały,2,40.14,False,635000.0
Bieżanów-Prokocim,2,45,True,640000.0
Swoszowice,3,96,True,997600.0
Zwierzyniec,4,82.08,False,1390000.0
Podgórze,3,59,True,799000.0
Zwierzyniec,3,65.99,False,1781730.0
Prądnik Biały,4,126,False,1340000.0
Krowodrza,1,20,True,430000.0
Nowa Huta,2,46,False,555000.0
Prądnik Biały,2,39.75,False,616125.0
Podgórze,2,45.24,False,570024.0
Prądnik Biały,3,65.73,False,887355.0
Podgórze,3,62.5,True,835000.0
Zwierzyniec,4,102.8,True,1289999.0
Prądnik Czerwony,2,53.06,False,1000000.0
Podgórze,2,30.7,True,549000.0
Dębniki,3,83,True,895000.0
Stare Miasto,1,24.5,False,459000.0
Bieżanów-Prokocim,2,50,True,575000.0
Stare Miasto,2,50.3,True,949000.0
Bieńczyce,2,36,True,495000.0
Podgórze,4,144.57,False,3600000.0
Bieżanów-Prokocim,2,37.1,False,479000.0
Podgórze,2,36,True,670000.0
Stare Miasto,2,52,True,949000.0
Łagiewniki-Borek Fałęcki,3,66,True,799000.0
Stare Miasto,2,34.5,True,755000.0
Stare Miasto,2,53,True,899000.0
Prądnik Czerwony,3,45.86,False,550000.0
Czyżyny,2,36.93,False,559000.0
Prądnik Biały,3,46.95,True,699000.0
Łagiewniki-Borek Fałęcki,3,58.4,True,750000.0
Podgórze,4,80.19,False,1467477.0
Podgórze,2,42,True,589999.0
Bieńczyce,2,38.28,True,489999.0
Krowodrza,3,64,True,1349000.0
Czyżyny,4,86.61,True,1279000.0
Grzegórzki,2,32,True,540000.0
Prądnik Biały,2,39.3,False,648450.0
Bieżanów-Prokocim,3,64.1,True,960000.0
Stare Miasto,3,62,False,1490000.0
Wzgórza Krzesławickie,1,28,True,465000.0
Podgórze,2,30.88,False,449000.0
Nowa Huta,2,49,False,565000.0
Prądnik Biały,1,25.33,False,430000.0
Dębniki,2,39,False,585000.0
Podgórze,3,64,True,1465600.0
Bieżanów-Prokocim,2,49.37,False,658000.0
Bronowice,4,103.4,False,2016300.0
Bieżanów-Prokocim,2,50.5,False,630000.0
Prądnik Czerwony,3,64.45,False,884000.0
Podgórze Duchackie,1,25.87,True,395000.0
Krowodrza,2,55.72,True,1139000.0
Krowodrza,3,48,True,890000.0
Mistrzejowice,1,38.76,True,499000.0
Krowodrza,1,23.32,False,455000.0
Prądnik Biały,1,34,True,499000.0
Nowa Huta,3,57,True,670000.0
Mistrzejowice,2,34,True,498000.0
Zwierzyniec,4,98,False,1540000.0
Krowodrza,3,52,True,740000.0
Krowodrza,1,17.01,True,339000.0
Podgórze,2,30.7,True,549000.0
Prądnik Biały,2,33.87,False,531759.0
Prądnik Biały,3,74.1,False,999000.0
Grzegórzki,2,45,True,675000.0
Stare Miasto,3,75,True,1099000.0
Prądnik Czerwony,2,43.85,False,649000.0
Nowa Huta,3,60.6,True,787000.0
Podgórze,3,50,False,799000.0
Bronowice,2,42,True,539000.0
Bieżanów-Prokocim,3,70.75,False,929000.0
Grzegórzki,2,48.3,False,780000.0
Nowa Huta,4,97,False,1160993.0
Krowodrza,1,25,True,450000.0
Bieżanów-Prokocim,3,70.75,False,929000.0
Bieżanów-Prokocim,2,44.42,True,715000.0
Nowa Huta,2,34,True,577455.0
Nowa Huta,3,63,False,720000.0
Wzgórza Krzesławickie,2,40.3,False,499000.0
Bieńczyce,3,47.3,True,650000.0
Bieżanów-Prokocim,3,54.45,True,899000.0
Prądnik Biały,4,109.78,True,1690000.0
Dębniki,3,59.5,True,950000.0
Krowodrza,2,51.61,True,890000.0
Stare Miasto,2,53,True,899000.0
Podgórze,4,88.88,True,1199000.0
Mistrzejowice,3,63,True,769000.0
Prądnik Biały,3,52.28,False,747000.0
Podgórze Duchackie,1,34,True,520000.0
Bieżanów-Prokocim,4,66,False,820000.0
Krowodrza,4,54.06,True,799000.0
Podgórze,2,36,False,580000.0
Czyżyny,3,63,True,750000.0
Grzegórzki,2,34,False,809000.0
Prądnik Biały,4,80,True,1599000.0
Łagiewniki-Borek Fałęcki,1,15.6,False,170000.0
Dębniki,2,35.45,False,550000.0
Prądnik Czerwony,2,49.98,True,759000.0
Podgórze Duchackie,2,37,True,630000.0
Stare Miasto,2,53.27,False,950000.0
Grzegórzki,2,48.48,False,749000.0
Prądnik Biały,3,68.56,True,999000.0
Zwierzyniec,2,51,True,816000.0
Podgórze,4,110.75,False,2270375.0
Podgórze Duchackie,2,36,True,585000.0
Krowodrza,3,48,True,890000.0
Bieżanów-Prokocim,3,46.85,True,679000.0
Podgórze,2,49.21,True,795000.0
Podgórze,1,23,False,448000.0
Prądnik Biały,4,90,True,1325000.0
Grzegórzki,1,24.04,True,384000.0
Zwierzyniec,2,45,True,640000.0
Mistrzejowice,2,39.3,True,614900.0
Prądnik Biały,3,76,True,1060000.0
Bronowice,3,64.31,False,871401.0
Dębniki,2,50,True,699000.0
Bieżanów-Prokocim,4,121.76,False,1499000.0
Podgórze Duchackie,1,25.87,True,395000.0
Bieżanów-Prokocim,3,57.76,True,990000.0
Krowodrza,2,37,True,690000.0
Podgórze Duchackie,2,43,True,245000.0
Podgórze Duchackie,3,47.6,False,660000.0
Podgórze Duchackie,3,65.7,True,825000.0
Stare Miasto,2,51.13,False,893000.0
Bieżanów-Prokocim,3,63.42,False,720000.0
Podgórze,2,54.38,False,749000.0
Krowodrza,2,36,True,699000.0
Nowa Huta,1,31,True,440000.0
Grzegórzki,2,34.67,True,919900.0
Prądnik Biały,2,33.1,False,330000.0
Czyżyny,4,62,True,810000.0
Podgórze Duchackie,3,57.66,False,630000.0
Grzegórzki,2,43,True,687000.0
Podgórze Duchackie,4,88.79,False,1078000.0
Stare Miasto,3,62.05,True,949000.0
Łagiewniki-Borek Fałęcki,2,39.65,True,649000.0
Nowa Huta,2,45,True,580000.0
Nowa Huta,2,47.5,True,619000.0
Podgórze,4,66.57,False,865410.0
Podgórze Duchackie,3,64.69,False,940000.0
Krowodrza,2,38.5,True,595000.0
Podgórze,2,30.7,True,549000.0
Bronowice,2,47,False,899000.0
Krowodrza,1,25,True,450000.0
Nowa Huta,3,60.4,False,799000.0
Grzegórzki,3,88.71,False,2642400.0
Czyżyny,2,33.6,True,600000.0
Bieżanów-Prokocim,2,42.2,True,695000.0
Mistrzejowice,3,63.12,False,770064.0
Podgórze,2,46.92,False,656000.0
Zwierzyniec,3,67.84,True,1757782.0
Bieńczyce,2,100,False,990000.0
Bieżanów-Prokocim,3,53,True,750000.0
Bieńczyce,2,47.43,True,650000.0
Łagiewniki-Borek Fałęcki,1,22,False,233000.0
Krowodrza,2,46,True,756756.0
Prądnik Biały,4,80,True,1599000.0
Grzegórzki,2,42.34,False,760850.0
Podgórze,4,72.8,False,1004640.0
Krowodrza,3,45,False,660000.0
Podgórze Duchackie,2,47.53,True,669000.0
Prądnik Biały,3,54.31,False,1065000.0
Podgórze Duchackie,1,12.3,False,165000.0
Bieżanów-Prokocim,2,28.5,True,490000.0
Zwierzyniec,3,70.85,False,1120000.0
Podgórze,3,75,True,1399000.0
Bieżanów-Prokocim,3,68.8,False,860000.0
Mistrzejowice,1,20,True,299000.0
Podgórze,3,62,True,1115000.0
Prądnik Biały,2,42,True,630000.0
Nowa Huta,2,37.5,False,530000.0
Dębniki,4,80.5,True,830000.0
Mistrzejowice,3,58.5,True,825000.0
Mistrzejowice,2,47,True,690000.0
Krowodrza,2,34.4,True,549000.0
Bieżanów-Prokocim,1,15.9,False,179000.0
Dębniki,2,49,True,695000.0
Podgórze Duchackie,3,63.9,False,702500.0
Prądnik Biały,2,37,False,569000.0
Stare Miasto,2,47,True,987000.0
Prądnik Biały,1,22.9,False,279000.0
Nowa Huta,4,97,False,1160993.0
Podgórze,4,99.87,False,1747725.0
Czyżyny,2,54.34,False,770000.0
Bieńczyce,4,54.2,True,755000.0
Prądnik Biały,4,89.6,False,1155840.0
Czyżyny,3,40,True,659000.0
Nowa Huta,3,60,True,890000.0
Podgórze,2,28.73,False,499000.0
Grzegórzki,2,43.5,True,590000.0
Krowodrza,2,37.71,True,773000.0
Krowodrza,2,37,True,690000.0
Bronowice,2,47,False,899000.0
Nowa Huta,3,52,True,749000.0
Podgórze Duchackie,1,15.5,False,155000.0
Bieńczyce,2,36.5,True,579000.0
Bronowice,3,54,True,680000.0
Stare Miasto,4,135.4,True,4200000.0
Łagiewniki-Borek Fałęcki,1,15.6,False,185000.0
Czyżyny,2,48.6,False,990000.0
Bieżanów-Prokocim,3,46.85,True,679000.0
Krowodrza,2,51.61,True,890000.0
Prądnik Czerwony,2,40.73,False,599000.0
Prądnik Czerwony,2,53.65,False,649000.0
Bieżanów-Prokocim,2,49.47,True,649000.0
Prądnik Biały,2,32.01,False,549000.0
Podgórze Duchackie,3,68,True,1250000.0
Podgórze Duchackie,2,34.59,True,599000.0
Mistrzejowice,3,65,True,725000.0
Prądnik Czerwony,2,41,False,609000.0
Grzegórzki,3,61.97,True,1320000.0
Nowa Huta,4,95,False,1138955.0
Podgórze,3,62,True,1115000.0
Stare Miasto,4,163,True,2650000.0
Grzegórzki,3,61.97,True,1320000.0
Nowa Huta,3,48,False,695000.0
Stare Miasto,4,115.2,False,2050000.0
Bieżanów-Prokocim,2,48,True,600000.0
Dębniki,3,65.29,False,1039000.0
Podgórze,2,35.66,False,555000.0
Podgórze,2,49.12,True,791000.0
Podgórze,2,44.98,False,769345.0
Krowodrza,2,40.22,False,689000.0
Bieńczyce,2,37,True,517000.0
Krowodrza,2,37.71,True,773000.0
Krowodrza,1,17.01,True,339000.0
Prądnik Czerwony,2,53.06,False,1000000.0
Stare Miasto,2,34,True,599000.0
Prądnik Czerwony,3,52.5,True,699000.0
Podgórze,2,63.03,False,1200000.0
Podgórze Duchackie,2,47.5,True,650000.0
Czyżyny,4,68,True,1150000.0
Krowodrza,1,19.2,False,249000.0
Grzegórzki,1,34,True,579000.0
Prądnik Czerwony,4,75.21,False,1052940.0
Czyżyny,3,65.05,False,898000.0
Stare Miasto,2,48.13,True,879000.0
Prądnik Biały,2,40.14,False,635000.0
Krowodrza,2,50.14,True,852000.0
Krowodrza,3,48,True,890000.0
Bieżanów-Prokocim,3,69.34,False,699000.0
Dębniki,2,52.39,False,706741.1
Podgórze Duchackie,3,62.4,False,795000.0
Podgórze,3,61.91,True,1115000.0
Krowodrza,1,13.79,False,379000.0
Podgórze,1,27.02,True,645000.0
Dębniki,3,57.07,True,1044381.0
Krowodrza,4,88,True,1100000.0
Bieżanów-Prokocim,2,33,True,495000.0
Nowa Huta,2,26,False,459000.0
Prądnik Biały,1,21.13,False,250000.0
Podgórze,3,75,True,1425000.0
Bieżanów-Prokocim,3,47.03,True,576000.0
Prądnik Biały,4,96.13,True,1490000.0
Podgórze,1,26,False,429000.0
Bieżanów-Prokocim,1,21.8,True,330000.0
Prądnik Biały,2,30.6,False,350000.0
Bieńczyce,2,36.07,False,549000.0
Prądnik Biały,4,75,False,899000.0
Bieńczyce,2,42.43,False,619000.0
Prądnik Biały,2,39,True,749000.0
Bieżanów-Prokocim,1,20,True,299000.0
Stare Miasto,2,35,True,599000.0
Prądnik Czerwony,2,53.06,False,1000000.0
Krowodrza,2,44,True,899000.0
Podgórze,4,79,True,1480000.0
Prądnik Biały,3,51.5,True,740000.0
Prądnik Czerwony,2,54.71,True,819500.0
Bieżanów-Prokocim,3,53.54,False,615000.0
Bronowice,1,38.5,False,599999.0
Krowodrza,3,60,True,1100000.0
Bieżanów-Prokocim,3,63,True,998000.0
Mistrzejowice,3,48,False,698000.0
Bieżanów-Prokocim,2,27.2,True,340000.0
Podgórze,2,52.48,True,1086336.0
Krowodrza,2,39,True,699000.0
Prądnik Czerwony,2,46.3,True,569000.0
Bieżanów-Prokocim,2,51.8,True,779000.0
